data,1 USD,1 EUR,1 GBP
20241108,4.0117,4.3244,5.1992
20241112,4.1011,4.357,5.2579
20241113,4.0853,4.3416,5.2092
20241114,4.122,4.3365,5.2178
20241115,4.0898,4.3198,5.1743
20241118,4.0997,4.332,5.1784
20241119,4.1052,4.3308,5.1844
20241120,4.112,4.3404,5.2093
20241121,4.1332,4.3469,5.2215
20241122,4.1752,4.343,5.224
20241125,4.1297,4.3319,5.1929
20241126,4.1073,4.3157,5.1639
20241127,4.0974,4.309,5.1645
20241128,4.0907,4.3085,5.1751
20241129,4.077,4.3043,5.1747
20241202,4.0827,4.2923,5.1871
20241203,4.0803,4.2927,5.1726
20241204,4.0845,4.2899,5.1776
20241205,4.0554,4.2695,5.1589
20241206,4.0341,4.2669,5.1467
20241209,4.0298,4.2581,5.1454
20241210,4.0518,4.2672,5.168
20241211,4.0628,4.2661,5.172
20241212,4.074,4.2818,5.1979
20241213,4.0738,4.2722,5.1491
20241216,4.0571,4.2622,5.1339
20241217,4.0623,4.2599,5.1538
20241218,4.0621,4.2628,5.1536
20241219,4.0944,4.2633,5.1837
20241220,4.1002,4.2572,5.1264
20241223,4.095,4.2621,5.1472
20241224,4.1127,4.2739,5.1549
20241227,4.1036,4.2747,5.1332
20241230,4.096,4.2738,5.1516
20241231,4.1012,4.273,5.1488
20250102,4.1219,4.2668,5.1448
20250103,4.1512,4.2718,5.1498
20250107,4.077,4.2515,5.1217
20250108,4.1335,4.2656,5.1467
20250109,4.1523,4.2794,5.1
20250110,4.1415,4.2657,5.0952
20250113,4.1904,4.2715,5.0733
20250114,4.1658,4.2737,5.0729
20250115,4.133,4.2611,5.0499
20250116,4.1433,4.262,5.054
20250117,4.1462,4.2691,5.0567
20250120,4.1321,4.2587,5.0318
20250121,4.1101,4.2554,5.0342
20250122,4.0646,4.2461,5.0265
20250123,4.0515,4.2182,4.9905
20250124,4.0124,4.21,4.9858
20250127,4.021,4.2176,5.021
20250128,4.0337,4.2092,5.0208
20250129,4.0443,4.2077,5.0232
20250130,4.0393,4.2039,5.0259
20250131,4.0576,4.213,5.0404
20250203,4.1352,4.2305,5.0826
20250204,4.0864,4.2249,5.0777
20250205,4.0426,4.2059,5.0603
20250206,4.0613,4.2073,5.0468
20250207,4.0321,4.1898,5.0237
20250210,4.0548,4.1872,5.0312
20250211,4.0497,4.1783,5.0076
20250212,4.0215,4.1721,5.0055
20250213,3.996,4.1652,4.9916
20250214,3.972,4.1632,4.9999
20250217,3.9749,4.1635,5.0048
20250218,3.9729,4.1574,5.0074
20250219,3.9875,4.1582,5.0247
20250220,3.9974,4.1723,5.043
20250221,3.9835,4.1705,5.0393
20250224,3.9734,4.1609,5.0216
20250225,3.947,4.1339,4.983
20250226,3.9434,4.1394,4.9896
20250227,3.9459,4.1371,5.0031
20250228,3.9993,4.1575,5.0373
20250303,4.0112,4.1827,5.0656
20250304,3.9543,4.1568,5.0324
20250305,3.8785,4.1545,4.9787
20250306,3.8674,4.1766,4.9798
20250307,3.8448,4.176,4.9747
20250310,3.8573,4.1857,4.9797
20250311,3.8481,4.1977,4.9771
20250312,3.8496,4.2017,4.9795
20250313,3.8568,4.196,4.9982
20250314,3.8509,4.179,4.9786
20250317,3.8329,4.1777,4.9646
20250318,3.8152,4.1776,4.96
20250319,3.8473,4.1945,4.9914
20250320,3.8675,4.1972,5.0104
20250321,3.8774,4.1979,5.0148
20250324,3.859,4.1832,5.0017
20250325,3.8578,4.1664,4.9879
20250326,3.8614,4.1686,4.9843
20250327,3.8913,4.1913,5.0276
20250328,3.8817,4.1819,5.0266
20250331,3.8643,4.1839,5.002
20250401,3.8656,4.1818,4.9968
20250402,3.8707,4.1794,5.0011
20250403,3.7968,4.1791,4.9962
20250404,3.856,4.2403,5.0063
20250407,3.9097,4.2975,5.0322
20250408,3.927,4.2946,5.0077
20250409,3.8828,4.2818,4.9797
20250410,3.8637,4.2644,4.9722
20250411,3.7606,4.2972,4.9297
20250414,3.7564,4.2776,4.9475
20250415,3.7692,4.2767,4.9871
20250416,3.7851,4.3033,5.0302
20250417,3.7684,4.2879,4.9891
20250418,3.7661,4.2823,4.9983
